-----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/fumiyau/Documents/GitHub/JLPS-JSFS/JLPS_JSFS.log
  log type:  text
 opened on:   1 Oct 2018, 16:57:07

. set more off
   husincome |          9     4805556     1694558    3000000    7250000
   wifincome |          9     1250000     1187500     125000    4000000
    cpincome |          9     6055556     1763465    4125000    9250000

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 無職継続

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         30     6375000     2233898    3000000   1.05e+07
   wifincome |         30    8333.333    31713.52          0     125000
    cpincome |         30     6383333     2224940    3000000   1.05e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 途中参入

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         18     6597222     2575534    3000000   1.05e+07
   wifincome |         18    597222.2     1714212          0    7250000
    cpincome |         18     7194444     3083466    3000000   1.45e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 途中退出

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |          7     6071429     2498809    3000000   1.05e+07
   wifincome |          7     1607143     1221399     500000    4000000
    cpincome |          7     7678571     2886622    4500000   1.16e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = その他

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         36     5763889     2144715    2000000   1.05e+07
   wifincome |         36     1500000     1583396          0    5250000
    cpincome |         36     7263889     2315279    3000000   1.16e+07


. bysort seq6: sum husincome wifincome cpincome if wave ==7 & homogamy==3

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 正規継続

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         32     7261719     4256916    1125000   2.50e+07
   wifincome |         32     5390625     2097365    2000000   1.05e+07
    cpincome |         32    1.27e+07     5407277    6000000   3.23e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 非正規継続

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |          9     5722222     1926154    3000000    7250000
   wifincome |          9     1638889      963077    1125000    4000000
    cpincome |          9     7361111     2292519    4125000   1.13e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 無職継続

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         30     7075000     2434619    3000000   1.05e+07
   wifincome |         30      137500    729866.2          0    4000000
    cpincome |         30     7212500     2716320    3000000   1.45e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 途中参入

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         18     7375000     3905360    4000000   1.50e+07
   wifincome |         18     1472222     1426866     125000    4000000
    cpincome |         18     8847222     3687358    4125000   1.61e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 途中退出

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |          8     6187500     2678452    2000000   1.05e+07
   wifincome |          8      359375    501949.3          0    1125000
    cpincome |          8     6546875     2336566    2500000   1.05e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = その他

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         35     6721429     2335603    2000000   1.05e+07
   wifincome |         35     1014286     1245127          0    5250000
    cpincome |         35     7735714     2388463    2125000   1.35e+07


. 
. 
. 
end of do-file

. log close
      name:  <unnamed>
       log:  /Users/fumiyau/Documents/GitHub/JLPS-JSFS/JLPS_JSFS.log
  log type:  text
 closed on:   1 Oct 2018, 16:57:17
-----------------------------------------------------------------------------------------------------------------------------------
